
> my-history-app@0.1.0 dev
> next dev

▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.4.25:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 649ms
 GET /api/health 200 in 1149ms (compile: 270ms, render: 879ms)
[32m[INFO][0m Fetching Wikipedia data { month: 1, day: 18 }
Error: {
  message: '[\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      0,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      6,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      8,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      31,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      35,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      39,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      45,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      51,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      53,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      55,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      59,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      67,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      73,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      79,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      82,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      84,\n' +
    '      "pages",\n' +
    '      1,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      85,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      93,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      94,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      110,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      112,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      114,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      121,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      128,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      132,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      142,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      144,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      145,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      158,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      160,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      164,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      179,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      182,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      183,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      187,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      195,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      196,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      203,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
    '      241,\n' +
    '      "pages",\n' +
    '      0,\n' +
    '      "thumbnail"\n' +
    '    ],\n' +
    '    "message": "Invalid input: expected object, received undefined"\n' +
    '  },\n' +
    '  {\n' +
    '    "expected": "object",\n' +
    '    "code": "invalid_type",\n' +
    '    "path": [\n' +
    '      "births",\n' +
